d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.m188"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8ba4a1714f5fb841^3752a6714f5fb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.m0000000000000000^4166"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiPublicAPI.o36"53825D11-0A07-4E09-86E6-8C5EDB654232-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899437.685972
e408899437.743662
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m178"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler91b4af6d4f5fb841^8d61be6d4f5fb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m0000000000000000^4136"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRect.o36"9711A0D8-12B8-4756-8DFE-062E8BD4195F-
bF0316D08-FF58-4C04-AAE4-CD24445023DF

CCompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408899438.527116
e408899438.739733
r1
xCompileC
xbuild/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o
x/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiControllerProtocols.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiProxy.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiThreading.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPublicAPI.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiEvaluator.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollContext.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiCore.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/Ti.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiBase.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiValueRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRef.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollCallback.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollObject.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBindingRunLoop.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUIView.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiAnimation.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiPoint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiDimension.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiColor.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/ListenerEntry.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiModule.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiUtils.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/WebFont.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiFile.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBuffer.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiBlob.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/LayoutConstraint.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiGradient.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRect.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiViewTemplate.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiApp.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiHost.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/Bridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiStylesheet.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/KrollBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/XHRBridge.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiLayoutQueue.h
d/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m206"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8d0b876e4f5fb841^cc5fbd6e4f5fb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m0000000000000000^4220"CompileC build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Applications/MAMP/htdocs/cake/app/Console"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1739ec84-a0d8-4a61-90ef-5e31329a3f6d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-generated-files.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-own-target-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-all-target-headers.hmap -iquote /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/AlertID-project-headers.hmap -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources/i386 -I/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/DerivedSources -F/Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hq/3gxth1y93ng7w1d87s7k_09c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AlertID_Prefix-fhoojsfemehyanggjxigymzwnhis/AlertID_Prefix.pch -MMD -MT dependencies -MF /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.dia -c /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/Classes/TiRootViewController.m -o /Users/tgarcia/Documents/TitaniumModules/cultura_mob/build/iphone/build/AlertID.build/Debug-iphonesimulator/AlertID.build/Objects-normal/i386/TiRootViewController.o36"6CAFF40D-1943-4E2B-9D41-AED510609ADF-
